id,predicted
958,8
959,1
960,8
961,4
962,2
963,6
964,1
965,0
966,6
967,6
968,6
969,8
970,1
971,1
972,3
973,1
974,1
975,1
976,7
977,0
978,4
979,7
980,8
981,4
982,7
983,1
984,7
985,4
986,6
987,1
988,4
989,3
990,8
991,4
992,1
993,1
994,3
995,8
996,4
997,0
998,8
999,6
1000,0
1001,2
1002,4
1003,3
1004,1
1005,2
1006,1
1007,5
1008,1
1009,5
1010,6
1011,8
1012,8
1013,6
1014,0
1015,5
1016,7
1017,7
1018,6
1019,0
1020,3
1021,6
1022,4
1023,7
1024,1
1025,3
1026,0
1027,6
1028,3
1029,4
1030,7
1031,4
1032,4
1033,1
1034,7
1035,8
1036,0
1037,7
1038,3
1039,6
1040,8
1041,3
1042,7
1043,6
1044,1
1045,5
1046,2
1047,3
1048,1
1049,3
1050,7
1051,0
1052,8
1053,1
1054,3
1055,1
1056,0
1057,8
1058,2
1059,3
1060,2
1061,1
1062,8
1063,7
1064,3
1065,6
1066,6
1067,3
1068,0
1069,3
1070,6
1071,1
1072,8
1073,2
1074,8
1075,7
1076,7
1077,6
1078,5
1079,7
1080,7
1081,7
1082,1
1083,5
1084,3
1085,0
1086,4
1087,2
1088,7
1089,8
1090,4
1091,2
1092,3
1093,1
1094,5
1095,6
1096,5
1097,3
1098,1
1099,1
1100,3
1101,6
1102,2
1103,8
1104,8
1105,7
1106,8
1107,6
1108,3
1109,6
1110,2
1111,0
1112,8
1113,5
1114,2
1115,7
1116,6
1117,5
1118,1
1119,6
1120,3
1121,7
1122,5
1123,1
1124,3
1125,5
1126,1
1127,5
1128,6
1129,0
1130,2
1131,7
1132,3
1133,7
1134,4
1135,4
1136,8
1137,4
1138,2
1139,6
1140,6
1141,0
1142,6
1143,1
1144,0
1145,3
1146,0
1147,2
1148,2
1149,3
1150,5
1151,3
1152,7
1153,3
1154,1
1155,7
1156,6
1157,2
1158,6
1159,6
1160,6
1161,4
1162,5
1163,0
1164,8
1165,1
1166,7
1167,5
1168,1
1169,2
1170,1
1171,6
1172,2
1173,3
1174,1
1175,1
1176,2
1177,8
1178,5
1179,5
1180,1
1181,7
1182,3
1183,5
1184,2
1185,3
1186,1
1187,7
1188,0
1189,1
1190,0
1191,1
1192,8
1193,2
1194,7
1195,0
1196,8
1197,5
1198,8
1199,7
1200,7
1201,4
1202,3
1203,8
1204,7
1205,1
1206,1
1207,4
1208,2
1209,5
1210,5
1211,4
1212,3
1213,4
1214,4
1215,4
1216,8
1217,3
1218,7
1219,0
1220,0
1221,6
1222,5
1223,8
1224,3
1225,2
1226,7
1227,7
1228,8
1229,1
1230,5
1231,7
1232,3
1233,4
1234,7
1235,5
1236,4
1237,6
1238,3
1239,7
1240,4
1241,2
1242,1
1243,7
1244,1
1245,4
1246,2
1247,0
1248,0
1249,3
1250,6
1251,3
1252,6
1253,2
1254,1
1255,6
1256,2
1257,6
1258,5
1259,2
1260,1
1261,8
1262,3
1263,5
1264,2
1265,5
1266,2
1267,7
1268,0
1269,7
1270,5
1271,3
1272,5
1273,3
1274,8
1275,1
1276,5
1277,2
1278,8
1279,8
1280,1
1281,1
1282,8
1283,7
1284,5
1285,8
1286,3
1287,2
1288,7
1289,7
1290,6
1291,3
1292,3
1293,6
1294,3
1295,6
1296,7
1297,4
1298,3
1299,4
1300,2
1301,0
1302,3
1303,2
1304,5
1305,5
1306,4
1307,8
1308,6
1309,2
1310,3
1311,2
1312,6
1313,2
1314,8
1315,3
1316,1
1317,5
1318,6
1319,0
1320,2
1321,0
1322,7
1323,1
1324,6
1325,5
1326,8
1327,4
1328,7
1329,0
1330,3
1331,7
1332,6
1333,7
1334,0
1335,1
1336,3
1337,4
1338,8
1339,3
1340,6
1341,1
1342,8
1343,3
1344,7
1345,7
1346,6
1347,6
1348,7
1349,3
1350,4
1351,2
1352,7
1353,5
1354,8
1355,4
1356,4
1357,2
1358,7
1359,8
1360,0
1361,7
1362,1
1363,8
1364,0
1365,4
1366,2
1367,0
1368,8
1369,0
1370,7
1371,7
1372,2
1373,3
1374,8
1375,3
1376,0
1377,4
1378,8
1379,8
1380,7
1381,6
1382,3
1383,8
1384,3
1385,1
1386,8
1387,2
1388,2
1389,1
1390,7
1391,4
1392,5
1393,6
1394,7
1395,5
1396,7
1397,2
1398,6
1399,4
1400,4
1401,7
1402,4
1403,6
1404,4
1405,8
1406,7
1407,3
1408,5
1409,3
1410,4
1411,6
1412,4
1413,6
1414,7
1415,2
1416,2
1417,5
1418,5
1419,0
1420,7
1421,6
1422,0
1423,1
1424,1
1425,7
1426,3
1427,7
1428,5
1429,5
1430,4
1431,4
1432,2
1433,6
1434,2
1435,7
1436,5
1437,1
1438,6
1439,4
1440,6
1441,3
1442,6
1443,6
1444,3
1445,3
1446,0
1447,5
1448,5
1449,1
1450,2
1451,3
1452,6
1453,7
1454,6
1455,7
1456,6
1457,7
1458,2
1459,1
1460,4
1461,7
1462,1
1463,0
1464,6
1465,7
1466,3
1467,0
1468,5
1469,7
1470,0
1471,7
1472,5
1473,1
1474,2
1475,0
1476,4
1477,7
1478,2
1479,1
1480,7
1481,8
1482,1
1483,4
1484,8
1485,6
1486,1
1487,4
1488,2
1489,4
1490,4
1491,5
1492,1
1493,4
1494,5
1495,6
1496,8
1497,7
1498,8
1499,7
1500,4
1501,0
1502,7
1503,6
1504,5
1505,5
1506,1
1507,0
1508,5
1509,5
1510,4
1511,3
1512,3
1513,7
1514,3
1515,0
1516,0
1517,0
1518,7
1519,6
1520,1
1521,2
1522,6
1523,7
1524,5
1525,5
1526,4
1527,8
1528,1
1529,7
1530,1
1531,8
1532,8
1533,8
1534,4
1535,3
1536,6
1537,8
1538,0
1539,8
1540,8
1541,6
1542,4
1543,4
1544,1
1545,6
1546,8
1547,6
1548,1
1549,6
1550,7
1551,2
1552,4
1553,7
1554,3
1555,2
1556,1
1557,7
1558,6
1559,4
1560,4
1561,6
1562,4
1563,2
1564,3
1565,7
1566,6
1567,3
1568,6
1569,6
1570,7
1571,1
1572,8
1573,5
1574,7
1575,7
1576,6
1577,2
1578,7
1579,6
1580,0
1581,3
1582,4
1583,0
1584,6
1585,5
1586,1
1587,3
1588,6
1589,1
1590,7
1591,5
1592,6
1593,4
1594,2
1595,6
1596,7
1597,1
1598,3
1599,6
1600,8
1601,6
1602,4
1603,8
1604,3
1605,7
1606,2
1607,5
1608,1
1609,4
1610,2
1611,1
1612,7
1613,4
1614,2
1615,4
1616,1
1617,4
1618,3
1619,7
1620,4
1621,6
1622,4
1623,1
1624,5
1625,1
1626,1
1627,0
1628,8
1629,7
1630,4
1631,2
1632,6
1633,5
1634,1
1635,1
1636,3
1637,8
1638,7
1639,3
1640,3
1641,4
1642,0
1643,6
1644,7
1645,5
1646,1
1647,3
1648,3
1649,3
1650,7
1651,2
1652,7
1653,8
1654,6
1655,4
1656,2
1657,4
1658,8
1659,7
1660,7
1661,2
1662,1
1663,0
1664,8
1665,8
1666,6
1667,2
1668,3
1669,7
1670,8
1671,6
1672,0
1673,7
1674,8
1675,8
1676,0
1677,3
1678,3
1679,2
1680,6
1681,0
1682,0
1683,8
1684,7
1685,7
1686,6
1687,5
1688,4
1689,7
1690,6
1691,5
1692,4
1693,5
1694,0
1695,2
1696,7
1697,1
1698,5
1699,6
1700,7
1701,5
1702,0
1703,7
1704,6
1705,8
1706,1
1707,5
1708,1
1709,4
1710,4
1711,1
1712,5
1713,7
1714,2
1715,6
1716,6
1717,0
1718,7
1719,5
1720,2
1721,7
1722,0
1723,8
1724,8
1725,3
1726,4
1727,3
1728,4
1729,0
1730,4
1731,2
1732,5
1733,3
1734,4
1735,1
1736,3
1737,5
1738,6
1739,3
1740,1
1741,3
1742,7
1743,6
1744,8
1745,5
1746,3
1747,4
1748,8
1749,2
1750,7
1751,1
1752,6
1753,0
1754,1
1755,0
1756,2
1757,6
1758,6
1759,3
1760,3
1761,0
1762,6
1763,8
1764,4
1765,5
1766,8
1767,8
1768,8
1769,6
1770,2
1771,0
1772,3
1773,7
1774,6
1775,2
1776,8
1777,2
1778,6
1779,5
1780,2
1781,3
1782,8
1783,5
1784,6
1785,7
1786,0
1787,0
1788,7
1789,5
1790,6
1791,2
1792,8
1793,6
1794,4
1795,3
1796,7
1797,3
1798,0
1799,4
1800,6
1801,4
1802,7
1803,1
1804,2
1805,3
1806,3
1807,3
1808,2
1809,1
1810,1
1811,0
1812,1
1813,1
1814,6
1815,2
1816,8
1817,6
1818,3
1819,1
1820,5
1821,8
1822,4
1823,6
1824,3
1825,7
1826,5
1827,8
1828,3
1829,3
1830,6
1831,3
1832,5
1833,2
1834,3
1835,2
1836,1
1837,0
1838,1
1839,0
1840,7
1841,8
1842,5
1843,6
1844,0
1845,3
1846,4
1847,2
1848,6
1849,5
1850,8
1851,8
1852,6
1853,8
1854,1
1855,7
1856,3
1857,4
1858,6
1859,1
1860,2
1861,0
1862,3
1863,5
1864,1
1865,5
1866,4
1867,6
1868,8
1869,6
1870,0
1871,0
1872,1
1873,3
1874,1
1875,5
1876,4
1877,1
1878,2
1879,6
1880,3
1881,8
1882,2
1883,5
1884,7
1885,4
1886,4
1887,0
1888,7
1889,2
1890,5
1891,3
1892,5
1893,6
1894,3
1895,6
1896,4
1897,8
1898,3
1899,0
1900,6
1901,2
1902,7
1903,8
1904,7
1905,6
1906,8
1907,8
1908,0
1909,7
1910,7
1911,3
1912,7
1913,4
1914,6
1915,8
1916,3
1917,1
1918,6
1919,6
1920,8
1921,7
1922,7
1923,3
1924,8
1925,7
1926,5
1927,0
1928,8
1929,0
1930,2
1931,6
1932,6
1933,7
1934,3
1935,6
1936,8
1937,2
1938,8
1939,5
1940,2
1941,5
1942,4
1943,2
1944,0
1945,5
1946,6
1947,6
1948,2
1949,7
1950,2
1951,6
1952,6
1953,2
1954,3
1955,3
1956,6
1957,2
1958,7
1959,1
1960,7
1961,8
1962,3
1963,1
1964,0
1965,0
1966,6
1967,1
1968,0
1969,5
1970,4
1971,7
1972,4
1973,2
1974,6
1975,1
1976,3
1977,8
1978,8
1979,5
1980,6
1981,1
1982,3
1983,4
1984,8
1985,4
1986,1
1987,1
1988,3
1989,6
1990,6
1991,5
1992,1
1993,6
1994,5
1995,4
1996,2
1997,1
1998,2
1999,0
2000,6
2001,1
2002,2
2003,4
2004,0
2005,7
2006,0
2007,1
2008,4
2009,2
2010,7
2011,1
2012,2
2013,2
2014,1
2015,8
2016,6
2017,1
2018,8
2019,6
2020,6
2021,7
2022,3
2023,3
2024,7
2025,3
2026,1
2027,7
2028,3
2029,6
2030,8
2031,5
2032,1
2033,4
2034,8
2035,3
2036,2
2037,1
2038,3
2039,8
2040,0
2041,6
2042,4
2043,6
2044,6
2045,7
2046,1
2047,0
2048,0
2049,8
2050,4
2051,6
2052,2
2053,2
2054,5
2055,5
2056,1
2057,6
2058,3
2059,6
2060,0
2061,3
2062,7
2063,5
2064,7
2065,2
2066,1
2067,5
2068,7
2069,2
2070,6
2071,2
2072,4
2073,5
2074,7
2075,4
2076,2
2077,8
2078,2
2079,5
2080,5
2081,0
2082,2
2083,8
2084,7
2085,5
2086,0
2087,6
2088,2
2089,8
2090,2
2091,3
2092,4
2093,2
2094,1
2095,4
2096,5
2097,0
2098,8
2099,2
2100,3
2101,0
2102,5
2103,2
2104,1
2105,3
2106,8
2107,3
2108,0
2109,4
2110,8
2111,3
2112,7
2113,7
2114,7
2115,5
2116,1
2117,0
2118,3
2119,2
2120,1
2121,7
2122,7
2123,4
2124,3
2125,6
2126,6
2127,3
2128,4
2129,2
2130,8
2131,4
2132,4
2133,7
2134,6
2135,0
2136,7
2137,7
2138,4
2139,5
2140,4
2141,8
2142,1
2143,1
2144,8
2145,6
2146,7
2147,4
2148,8
2149,6
2150,7
2151,8
2152,1
2153,6
2154,2
2155,1
2156,3
2157,6
2158,1
2159,2
2160,4
2161,4
2162,2
2163,1
2164,7
2165,3
2166,3
2167,1
2168,5
2169,8
2170,3
2171,0
2172,3
2173,2
2174,5
2175,1
2176,1
2177,2
2178,0
2179,5
2180,5
2181,1
2182,7
2183,6
2184,5
2185,7
2186,8
2187,0
2188,8
2189,3
2190,5
2191,0
2192,1
2193,8
2194,4
2195,6
2196,8
2197,0
2198,1
2199,8
2200,3
2201,0
2202,8
2203,8
2204,3
2205,4
2206,5
2207,4
2208,8
2209,6
2210,8
2211,5
2212,3
2213,3
2214,4
2215,0
2216,6
2217,1
2218,3
2219,7
2220,6
2221,7
2222,5
2223,7
2224,8
2225,3
2226,7
2227,7
2228,6
2229,2
2230,7
2231,2
2232,4
2233,3
2234,4
2235,6
2236,2
2237,2
2238,0
2239,2
2240,6
2241,4
2242,7
2243,3
2244,0
2245,6
2246,7
2247,0
2248,8
2249,4
2250,3
2251,2
2252,5
2253,6
2254,0
2255,6
2256,4
2257,2
2258,3
2259,0
2260,2
2261,2
2262,4
2263,1
2264,1
2265,8
2266,2
2267,2
2268,1
2269,1
2270,8
2271,1
2272,4
2273,3
2274,5
2275,1
2276,7
2277,7
2278,7
2279,7
2280,8
2281,4
2282,4
2283,6
2284,1
2285,1
2286,3
2287,0
2288,2
2289,5
2290,4
2291,8
2292,1
2293,5
2294,3
2295,1
2296,5
2297,6
2298,8
2299,4
2300,4
2301,1
2302,0
2303,4
2304,6
2305,5
2306,8
2307,0
2308,4
2309,8
2310,8
2311,2
2312,1
2313,4
2314,4
2315,1
2316,4
2317,6
2318,7
2319,4
2320,3
2321,6
2322,5
2323,1
2324,2
2325,1
2326,3
2327,5
2328,4
2329,3
2330,6
2331,6
2332,5
2333,5
2334,4
2335,3
2336,8
2337,3
2338,6
2339,8
2340,8
2341,3
2342,5
2343,7
2344,3
2345,5
2346,2
2347,7
2348,7
2349,7
2350,1
2351,6
2352,2
2353,6
2354,1
2355,4
2356,1
2357,3
2358,6
2359,8
2360,0
2361,0
2362,8
2363,6
2364,7
2365,1
2366,4
2367,4
2368,5
2369,4
2370,4
2371,6
2372,2
2373,1
2374,5
2375,2
2376,3
2377,6
2378,1
2379,3
2380,6
2381,1
2382,8
2383,6
2384,4
2385,1
2386,1
2387,8
2388,4
2389,8
2390,7
2391,7
2392,3
2393,7
2394,1
2395,5
2396,4
2397,2
2398,0
2399,4
2400,6
2401,8
2402,3
2403,4
2404,2
2405,3
2406,8
2407,4
2408,4
2409,1
2410,3
2411,2
2412,5
2413,7
2414,1
2415,1
2416,6
2417,5
2418,0
2419,7
2420,4
2421,4
2422,5
2423,0
2424,4
2425,6
2426,2
2427,5
2428,6
2429,4
2430,0
2431,1
2432,1
2433,5
2434,8
2435,8
2436,1
2437,3
2438,0
2439,8
2440,2
2441,5
2442,1
2443,4
2444,2
2445,5
2446,4
2447,2
2448,1
2449,4
2450,7
2451,0
2452,0
2453,2
2454,7
2455,5
2456,2
2457,0
2458,8
2459,8
2460,1
2461,5
2462,6
2463,7
2464,5
2465,4
2466,0
2467,7
2468,4
2469,7
2470,4
2471,2
2472,0
2473,2
2474,7
2475,8
2476,5
2477,4
2478,2
2479,8
2480,6
2481,0
2482,7
2483,8
2484,8
2485,1
2486,1
2487,6
2488,8
2489,5
2490,0
2491,8
2492,2
2493,8
2494,4
2495,6
2496,3
2497,6
2498,4
2499,1
2500,7
2501,5
2502,8
2503,2
2504,1
2505,5
2506,7
2507,4
2508,8
2509,2
2510,8
2511,2
2512,3
2513,6
2514,7
2515,6
2516,3
2517,3
2518,4
2519,4
2520,2
2521,8
2522,0
2523,2
2524,6
2525,7
2526,0
2527,6
2528,3
2529,2
2530,1
2531,3
2532,0
2533,8
2534,0
2535,8
2536,2
2537,7
2538,1
2539,7
2540,5
2541,3
2542,8
2543,6
2544,3
2545,3
2546,8
2547,4
2548,0
2549,1
2550,8
2551,1
2552,4
2553,1
2554,7
2555,3
2556,2
2557,5
2558,8
2559,6
2560,8
2561,6
2562,2
2563,0
2564,5
2565,1
2566,0
2567,8
2568,0
2569,6
2570,5
2571,4
2572,4
2573,5
2574,5
2575,3
2576,2
2577,2
2578,3
2579,2
2580,7
2581,6
2582,4
2583,0
2584,8
2585,1
2586,5
2587,6
2588,3
2589,7
2590,3
2591,5
2592,0
2593,8
2594,1
2595,5
2596,1
2597,6
2598,2
2599,1
2600,7
2601,8
2602,5
2603,8
2604,8
2605,5
2606,0
2607,6
2608,5
2609,7
2610,6
2611,8
2612,6
2613,5
2614,6
2615,2
2616,1
2617,6
2618,6
2619,0
2620,3
2621,3
2622,5
2623,0
2624,8
2625,0
2626,8
2627,7
2628,8
2629,4
2630,5
2631,1
2632,3
2633,4
2634,2
2635,3
2636,0
2637,4
2638,8
2639,4
2640,0
2641,6
2642,5
2643,6
2644,0
2645,2
2646,0
2647,6
2648,0
2649,2
2650,1
2651,2
2652,0
2653,1
2654,5
2655,6
2656,3
2657,2
2658,7
2659,2
2660,6
2661,6
2662,2
2663,4
2664,6
2665,3
2666,4
2667,5
2668,7
2669,3
2670,5
2671,2
2672,3
2673,5
2674,8
2675,2
2676,2
2677,4
2678,6
2679,3
2680,4
2681,1
2682,2
2683,6
2684,1
2685,2
2686,4
2687,7
2688,8
2689,3
2690,6
2691,7
2692,8
2693,5
2694,2
2695,2
2696,6
2697,1
2698,1
2699,5
2700,5
2701,4
2702,6
2703,7
2704,7
2705,4
2706,7
2707,2
2708,1
2709,6
2710,7
2711,2
2712,0
2713,5
2714,2
2715,1
2716,6
2717,7
2718,3
2719,3
2720,5
2721,3
2722,7
2723,3
2724,8
2725,1
2726,3
2727,8
2728,3
2729,6
2730,7
2731,6
2732,2
2733,8
2734,4
2735,6
2736,6
2737,4
2738,5
2739,5
2740,4
2741,0
2742,6
2743,7
2744,3
2745,7
2746,6
2747,3
2748,8
2749,7
2750,3
2751,1
2752,1
2753,6
2754,7
2755,3
2756,6
2757,7
2758,3
2759,1
2760,2
2761,5
2762,6
2763,8
2764,1
2765,5
2766,1
2767,8
2768,8
2769,4
2770,1
2771,7
2772,8
2773,2
2774,5
2775,4
2776,3
2777,5
2778,8
2779,3
2780,8
2781,1
2782,6
2783,0
2784,2
2785,1
2786,7
2787,4
2788,2
2789,7
2790,3
2791,5
2792,1
2793,8
2794,2
2795,3
2796,6
2797,6
2798,0
2799,3
2800,3
2801,7
2802,3
2803,8
2804,3
2805,3
2806,0
2807,6
2808,1
2809,7
2810,4
2811,0
2812,5
2813,6
2814,7
2815,4
2816,7
2817,0
2818,6
2819,8
2820,6
2821,5
2822,0
2823,1
2824,8
2825,7
2826,3
2827,3
2828,2
2829,7
2830,6
2831,2
2832,8
2833,3
2834,8
2835,5
2836,4
2837,4
2838,1
2839,4
2840,0
2841,1
2842,1
2843,4
2844,7
2845,4
2846,8
2847,2
2848,7
2849,3
2850,1
2851,2
2852,1
2853,6
2854,7
2855,1
2856,0
2857,7
2858,1
2859,2
2860,7
2861,7
2862,7
2863,8
2864,7
2865,2
2866,7
2867,7
2868,8
2869,1
2870,5
2871,1
2872,2
2873,6
2874,1
2875,6
2876,3
2877,6
2878,7
2879,8
2880,5
2881,7
2882,1
2883,2
2884,0
2885,6
2886,4
2887,4
2888,5
2889,7
2890,5
2891,2
2892,7
2893,2
2894,1
2895,1
2896,1
2897,2
2898,7
2899,4
2900,8
2901,2
2902,7
2903,2
2904,3
2905,4
2906,3
2907,0
2908,0
2909,5
2910,7
2911,6
2912,1
2913,5
2914,6
2915,0
2916,4
2917,4
2918,1
2919,3
2920,1
2921,6
2922,3
2923,8
2924,1
2925,8
2926,3
2927,2
2928,0
2929,5
2930,8
2931,0
2932,8
2933,1
2934,6
2935,2
2936,8
2937,1
2938,1
2939,7
2940,1
2941,0
2942,3
2943,8
2944,7
2945,0
2946,5
2947,6
2948,8
2949,4
2950,0
2951,4
2952,0
2953,1
2954,6
2955,7
2956,3
2957,8
2958,1
2959,6
2960,0
2961,1
2962,4
2963,0
2964,1
2965,5
2966,8
2967,3
2968,7
2969,3
2970,8
2971,8
2972,3
2973,6
2974,3
2975,5
2976,1
2977,7
2978,0
2979,8
2980,2
2981,1
2982,6
2983,7
2984,3
2985,5
2986,3
2987,4
2988,6
2989,5
2990,1
2991,7
2992,5
2993,5
2994,8
2995,3
2996,1
