id,predicted
1159,0
1160,1
1161,0
1162,2
1163,2
1164,0
1165,0
1166,1
1167,2
1168,0
1169,2
1170,0
1171,2
1172,2
1173,2
1174,0
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,1
1182,0
1183,0
1184,2
1185,2
1186,0
1187,1
1188,0
1189,2
1190,2
1191,0
1192,0
1193,2
1194,1
1195,0
1196,0
1197,1
1198,0
1199,1
1200,1
1201,2
1202,2
1203,0
1204,1
1205,0
1206,0
1207,0
1208,2
1209,0
1210,2
1211,2
1212,2
1213,1
1214,2
1215,1
1216,0
1217,1
1218,1
1219,2
1220,1
1221,0
1222,0
1223,0
1224,2
1225,2
1226,1
1227,1
1228,0
1229,2
1230,0
1231,1
1232,2
1233,0
1234,1
1235,0
1236,2
1237,2
1238,0
1239,1
1240,2
1241,2
1242,0
1243,1
1244,0
1245,2
1246,2
1247,0
1248,2
1249,1
1250,0
1251,2
1252,0
1253,2
1254,0
1255,0
1256,2
1257,0
1258,0
1259,2
1260,0
1261,0
1262,1
1263,2
1264,2
1265,0
1266,2
1267,1
1268,2
1269,1
1270,0
1271,2
1272,2
1273,2
1274,0
1275,0
1276,2
1277,2
1278,0
1279,0
1280,0
1281,2
1282,0
1283,1
1284,2
1285,0
1286,2
1287,2
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,2
1295,2
1296,1
1297,2
1298,0
1299,0
1300,2
1301,2
1302,2
1303,2
1304,2
1305,1
1306,0
1307,0
1308,2
1309,2
1310,2
1311,2
1312,0
1313,0
1314,0
1315,2
1316,0
1317,2
1318,0
1319,2
1320,2
1321,1
1322,1
1323,2
1324,0
1325,1
1326,0
1327,2
1328,1
1329,2
1330,2
1331,1
1332,1
1333,1
1334,2
1335,0
1336,2
1337,2
1338,0
1339,2
1340,0
1341,0
1342,0
1343,2
1344,1
1345,1
1346,0
1347,0
1348,1
1349,2
1350,2
1351,2
1352,1
1353,0
1354,0
1355,0
1356,2
1357,2
1358,1
1359,0
1360,2
1361,1
1362,0
1363,0
1364,0
1365,2
1366,2
1367,2
1368,0
1369,2
1370,1
1371,1
1372,2
1373,1
1374,0
1375,2
1376,2
1377,2
1378,0
1379,0
1380,1
1381,1
1382,1
1383,0
1384,2
1385,0
1386,0
1387,2
1388,2
1389,0
1390,1
1391,2
1392,0
1393,0
1394,1
1395,0
1396,1
1397,2
1398,0
1399,1
1400,2
1401,1
1402,0
1403,2
1404,0
1405,0
1406,1
1407,2
1408,0
1409,2
1410,2
1411,2
1412,2
1413,1
1414,1
1415,2
1416,2
1417,0
1418,0
1419,2
1420,1
1421,0
1422,2
1423,0
1424,0
1425,1
1426,2
1427,1
1428,0
1429,0
1430,0
1431,2
1432,2
1433,0
1434,2
1435,1
1436,1
1437,0
1438,1
1439,2
1440,0
1441,1
1442,1
1443,0
1444,2
1445,2
1446,2
1447,1
1448,2
1449,0
1450,0
1451,2
1452,0
1453,1
1454,0
1455,1
1456,2
1457,1
1458,2
1459,0
1460,2
1461,1
1462,0
1463,2
1464,0
1465,1
1466,2
1467,2
1468,2
1469,1
1470,1
1471,1
1472,0
1473,0
1474,2
1475,0
1476,2
1477,1
1478,2
1479,2
1480,1
1481,0
1482,0
1483,2
1484,0
1485,2
1486,0
1487,0
1488,2
1489,0
1490,2
1491,2
1492,0
1493,2
1494,2
1495,0
1496,0
1497,1
1498,0
1499,1
1500,2
1501,2
1502,1
1503,1
1504,2
1505,0
1506,0
1507,2
1508,0
1509,0
1510,2
1511,2
1512,2
1513,1
1514,2
1515,2
1516,2
1517,2
1518,1
1519,0
1520,2
1521,2
1522,2
1523,1
1524,0
1525,2
1526,2
1527,0
1528,0
1529,1
1530,0
1531,0
1532,0
1533,0
1534,2
1535,1
1536,1
1537,0
1538,2
1539,0
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,0
1547,0
1548,2
1549,0
1550,1
1551,2
1552,0
1553,1
1554,2
1555,1
1556,0
1557,1
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,1
1576,0
1577,2
1578,1
1579,2
1580,2
1581,2
1582,0
1583,2
1584,0
1585,0
1586,2
1587,2
1588,0
1589,2
1590,1
1591,2
1592,0
1593,2
1594,2
1595,0
1596,1
1597,0
1598,0
1599,2
1600,0
1601,2
1602,2
1603,0
1604,2
1605,1
1606,2
1607,2
1608,0
1609,0
1610,2
1611,0
1612,1
1613,2
1614,2
1615,2
1616,0
1617,0
1618,2
1619,1
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,2
1628,0
1629,1
1630,2
1631,2
1632,0
1633,2
1634,0
1635,0
1636,2
1637,0
1638,1
1639,2
1640,2
1641,0
1642,2
1643,0
1644,1
1645,2
1646,2
1647,2
1648,2
1649,2
1650,1
1651,2
1652,1
1653,0
1654,0
1655,0
1656,2
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,2
1664,0
1665,0
1666,2
1667,2
1668,2
1669,1
1670,0
1671,0
1672,2
1673,1
1674,0
1675,0
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,0
1684,1
1685,1
1686,0
1687,0
1688,2
1689,1
1690,0
1691,0
1692,2
1693,2
1694,0
1695,2
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,2
1703,1
1704,0
1705,0
1706,2
1707,0
1708,2
1709,2
1710,2
1711,0
1712,2
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,2
1721,1
1722,2
1723,0
1724,0
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,1
1733,2
1734,0
1735,0
1736,2
1737,2
1738,0
1739,1
1740,0
1741,2
1742,1
1743,2
1744,0
1745,2
1746,2
1747,2
1748,0
1749,2
1750,1
1751,0
1752,2
1753,2
1754,0
1755,2
1756,2
1757,0
1758,0
1759,2
1760,2
1761,2
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,2
1770,2
1771,1
1772,2
1773,1
1774,0
1775,0
1776,0
1777,2
1778,1
1779,0
1780,2
1781,2
1782,0
1783,0
1784,1
1785,1
1786,0
1787,2
1788,1
1789,2
1790,0
1791,0
1792,0
1793,0
1794,2
1795,2
1796,1
1797,2
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,2
1806,2
1807,0
1808,2
1809,2
1810,0
1811,2
1812,0
1813,0
1814,0
1815,2
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,2
1823,0
1824,2
1825,1
1826,2
1827,0
1828,2
1829,1
1830,2
1831,2
1832,2
1833,2
1834,0
1835,2
1836,0
1837,0
1838,0
1839,2
1840,1
1841,0
1842,2
1843,0
1844,2
1845,2
1846,2
1847,2
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,1
1857,2
1858,0
1859,0
1860,2
1861,2
1862,0
1863,1
1864,0
1865,0
1866,2
1867,2
1868,0
1869,0
1870,2
1871,2
1872,0
1873,2
1874,0
1875,2
1876,2
1877,0
1878,0
1879,0
1880,2
1881,0
1882,0
1883,2
1884,1
1885,2
1886,0
1887,2
1888,1
1889,2
1890,0
1891,1
1892,0
1893,2
1894,2
1895,0
1896,2
1897,0
1898,1
1899,2
1900,0
1901,0
1902,1
1903,0
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,2
1912,1
1913,1
1914,0
1915,0
1916,2
1917,0
1918,0
1919,0
1920,0
1921,1
1922,1
1923,2
1924,0
1925,1
1926,0
1927,2
1928,1
1929,2
1930,1
1931,0
1932,1
1933,1
1934,2
1935,0
1936,0
1937,2
1938,0
1939,0
1940,2
1941,0
1942,2
1943,0
1944,2
1945,2
1946,0
1947,0
1948,2
1949,1
1950,0
1951,0
1952,0
1953,2
1954,2
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,0
1962,2
1963,0
1964,2
1965,1
1966,0
1967,0
1968,2
1969,1
1970,0
1971,1
1972,2
1973,2
1974,2
1975,0
1976,2
1977,0
1978,0
1979,1
1980,0
1981,0
1982,2
1983,2
1984,0
1985,0
1986,0
1987,2
1988,2
1989,0
1990,1
1991,2
1992,0
1993,0
1994,1
1995,2
1996,2
1997,0
1998,2
1999,2
2000,2
2001,0
2002,2
2003,2
2004,1
2005,1
2006,2
2007,0
2008,2
2009,2
2010,1
2011,0
2012,2
2013,2
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,1
2023,1
2024,1
2025,2
2026,0
2027,1
2028,2
2029,2
2030,0
2031,2
2032,0
2033,2
2034,0
2035,2
2036,2
2037,0
2038,2
2039,0
2040,2
2041,0
2042,0
2043,0
2044,2
2045,1
2046,0
2047,2
2048,2
2049,0
2050,2
2051,0
2052,0
2053,2
2054,1
2055,0
2056,0
2057,0
2058,2
2059,0
2060,0
2061,2
2062,1
2063,0
2064,1
2065,2
2066,0
2067,1
2068,1
2069,2
2070,0
2071,2
2072,2
2073,2
2074,1
2075,2
2076,0
2077,0
2078,2
2079,2
2080,0
2081,2
2082,2
2083,0
2084,1
2085,0
2086,2
2087,0
2088,0
2089,0
2090,1
2091,2
2092,0
2093,2
2094,2
2095,0
2096,2
2097,2
2098,0
2099,1
2100,2
2101,2
2102,1
2103,1
2104,0
2105,2
2106,0
2107,2
2108,2
2109,2
2110,0
2111,2
2112,1
2113,1
2114,1
2115,0
2116,0
2117,0
2118,0
2119,2
2120,0
2121,1
2122,1
2123,2
2124,2
2125,1
2126,0
2127,2
2128,1
2129,2
2130,0
2131,0
2132,2
2133,1
2134,0
2135,2
2136,1
2137,1
2138,0
2139,2
2140,2
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,1
2148,0
2149,0
2150,1
2151,0
2152,0
2153,0
2154,2
2155,0
2156,2
2157,2
2158,0
2159,0
2160,2
2161,2
2162,2
2163,0
2164,1
2165,2
2166,2
2167,0
2168,0
2169,0
2170,2
2171,2
2172,2
2173,2
2174,2
2175,0
2176,0
2177,0
2178,2
2179,0
2180,0
2181,0
2182,1
2183,0
2184,2
2185,1
2186,0
2187,2
2188,0
2189,2
2190,2
2191,2
2192,0
2193,0
2194,0
2195,0
2196,0
2197,2
2198,0
2199,0
2200,2
2201,2
2202,0
2203,0
2204,2
2205,0
2206,0
2207,2
2208,0
2209,0
2210,0
2211,2
2212,0
2213,2
2214,2
2215,0
2216,2
2217,0
2218,2
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,2
2226,1
2227,1
2228,0
2229,2
2230,1
2231,2
2232,2
2233,2
2234,0
2235,0
2236,2
2237,2
2238,0
2239,0
2240,1
2241,2
2242,1
2243,2
2244,2
2245,0
2246,1
2247,2
2248,0
2249,0
2250,2
2251,2
2252,1
2253,2
2254,1
2255,0
2256,0
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,0
2264,0
2265,0
2266,2
2267,2
2268,0
2269,0
2270,0
2271,0
2272,2
2273,2
2274,2
2275,0
2276,1
2277,1
2278,1
2279,1
2280,0
2281,2
2282,2
2283,2
2284,2
2285,1
2286,2
2287,2
2288,2
2289,0
2290,2
2291,0
2292,0
2293,2
2294,2
2295,0
2296,0
2297,1
2298,0
2299,2
2300,2
2301,0
2302,2
2303,2
2304,2
2305,0
2306,0
2307,2
2308,1
2309,0
2310,0
2311,2
2312,0
2313,0
2314,2
2315,0
2316,2
2317,0
2318,1
2319,2
2320,2
2321,0
2322,2
2323,2
2324,2
2325,0
2326,2
2327,0
2328,1
2329,2
2330,0
2331,1
2332,0
2333,1
2334,2
2335,2
2336,0
2337,2
2338,0
2339,0
2340,0
2341,2
2342,2
2343,1
2344,2
2345,0
2346,2
2347,1
2348,1
2349,1
2350,2
2351,0
2352,1
2353,0
2354,2
2355,2
2356,2
2357,0
2358,0
2359,0
2360,2
2361,2
2362,0
2363,0
2364,1
2365,0
2366,0
2367,2
2368,2
2369,2
2370,0
2371,0
2372,1
2373,0
2374,1
2375,2
2376,1
2377,2
2378,2
2379,2
2380,0
2381,0
2382,0
2383,1
2384,2
2385,0
2386,0
2387,0
2388,2
2389,0
2390,1
2391,1
2392,2
2393,1
2394,2
2395,0
2396,0
2397,0
2398,0
2399,2
2400,0
2401,0
2402,2
2403,2
2404,2
2405,2
2406,0
2407,2
2408,0
2409,0
2410,2
2411,2
2412,0
2413,1
2414,0
2415,0
2416,0
2417,2
2418,2
2419,1
2420,2
2421,2
2422,2
2423,0
2424,2
2425,0
2426,0
2427,0
2428,0
2429,2
2430,2
2431,0
2432,0
2433,0
2434,0
2435,0
2436,2
2437,2
2438,2
2439,0
2440,2
2441,2
2442,0
2443,2
2444,0
2445,2
2446,2
2447,1
2448,2
2449,2
2450,1
2451,2
2452,2
2453,2
2454,1
2455,0
2456,2
2457,2
2458,0
2459,0
2460,0
2461,2
2462,0
2463,1
2464,0
2465,2
2466,2
2467,1
2468,1
2469,1
2470,0
2471,2
2472,2
2473,2
2474,1
2475,0
2476,2
2477,2
2478,2
2479,0
2480,0
2481,2
2482,1
2483,0
2484,0
2485,2
2486,0
2487,0
2488,0
2489,0
2490,2
2491,0
2492,2
2493,0
2494,0
2495,0
2496,2
2497,0
2498,0
2499,2
2500,1
2501,2
2502,0
2503,2
2504,0
2505,2
2506,1
2507,0
2508,0
2509,2
2510,0
2511,2
2512,1
2513,0
2514,1
2515,2
2516,2
2517,2
2518,2
2519,0
2520,2
2521,0
2522,2
2523,2
2524,2
2525,1
2526,2
2527,0
2528,2
2529,2
2530,0
2531,2
2532,2
2533,0
2534,2
2535,0
2536,0
2537,1
2538,0
2539,1
2540,0
2541,2
2542,0
2543,0
2544,2
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,2
2553,0
2554,1
2555,2
2556,1
2557,2
2558,0
2559,1
2560,0
2561,1
2562,2
2563,2
2564,2
2565,0
2566,2
2567,0
2568,2
2569,2
2570,2
2571,0
2572,0
2573,2
2574,2
2575,2
2576,0
2577,2
2578,1
2579,2
2580,1
2581,0
2582,2
2583,2
2584,0
2585,0
2586,2
2587,0
2588,2
2589,1
2590,2
2591,0
2592,0
2593,0
2594,0
2595,1
2596,0
2597,1
2598,2
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,2
2608,0
2609,1
2610,0
2611,0
2612,0
2613,2
2614,2
2615,2
2616,0
2617,0
2618,0
2619,2
2620,2
2621,2
2622,2
2623,2
2624,0
2625,0
2626,0
2627,1
2628,0
2629,2
2630,0
2631,0
2632,2
2633,2
2634,0
2635,2
2636,0
2637,0
2638,0
2639,0
2640,2
2641,1
2642,2
2643,0
2644,2
2645,2
2646,2
2647,0
2648,2
2649,2
2650,0
2651,0
2652,2
2653,0
2654,2
2655,2
2656,2
2657,2
2658,1
2659,2
2660,0
2661,0
2662,1
2663,2
2664,0
2665,2
2666,2
2667,0
2668,1
2669,2
2670,2
2671,2
2672,2
2673,0
2674,0
2675,2
2676,2
2677,2
2678,0
2679,2
2680,2
2681,2
2682,2
2683,2
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,2
2694,2
2695,2
2696,1
2697,0
2698,0
2699,2
2700,0
2701,0
2702,2
2703,1
2704,1
2705,2
2706,1
2707,0
2708,0
2709,0
2710,1
2711,1
2712,2
2713,2
2714,2
2715,0
2716,0
2717,1
2718,2
2719,2
2720,0
2721,2
2722,1
2723,2
2724,0
2725,0
2726,2
2727,0
2728,0
2729,2
2730,1
2731,2
2732,2
2733,0
2734,2
2735,0
2736,0
2737,2
2738,2
2739,2
2740,2
2741,2
2742,0
2743,1
2744,2
2745,1
2746,2
2747,2
2748,0
2749,1
2750,2
2751,2
2752,0
2753,0
2754,1
2755,2
2756,0
2757,1
2758,2
2759,0
2760,2
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,2
2770,0
2771,1
2772,0
2773,2
2774,0
2775,2
2776,2
2777,2
2778,0
2779,2
2780,0
2781,0
2782,0
2783,1
2784,2
2785,0
2786,1
2787,2
2788,2
2789,1
2790,1
2791,2
2792,0
2793,1
2794,2
2795,2
2796,0
2797,1
2798,2
2799,2
2800,2
2801,1
2802,2
2803,0
2804,2
2805,2
2806,0
2807,0
2808,0
2809,1
2810,2
2811,0
2812,0
2813,1
2814,1
2815,0
2816,1
2817,2
2818,1
2819,0
2820,0
2821,0
2822,1
2823,0
2824,0
2825,1
2826,2
2827,2
2828,0
2829,1
2830,1
2831,2
2832,0
2833,2
2834,0
2835,2
2836,0
2837,0
2838,2
2839,0
2840,2
2841,0
2842,0
2843,2
2844,1
2845,2
2846,0
2847,2
2848,1
2849,2
2850,2
2851,2
2852,0
2853,1
2854,1
2855,0
2856,2
2857,1
2858,0
2859,0
2860,1
2861,1
2862,1
2863,0
2864,1
2865,2
2866,1
2867,1
2868,0
2869,1
2870,2
2871,0
2872,2
2873,2
2874,0
2875,0
2876,2
2877,1
2878,1
2879,0
2880,0
2881,1
2882,0
2883,0
2884,2
2885,2
2886,2
2887,2
2888,2
2889,1
2890,0
2891,2
2892,1
2893,2
2894,0
2895,0
2896,0
2897,2
2898,1
2899,2
2900,0
2901,2
2902,1
2903,0
2904,2
2905,1
2906,2
2907,2
2908,0
2909,2
2910,1
2911,0
2912,0
2913,2
2914,0
2915,2
2916,2
2917,0
2918,0
2919,2
2920,0
2921,0
2922,2
2923,0
2924,0
2925,0
2926,2
2927,2
2928,2
2929,2
2930,0
2931,2
2932,0
2933,0
2934,0
2935,2
2936,0
2937,0
2938,0
2939,1
2940,0
2941,2
2942,2
2943,0
2944,1
2945,0
2946,2
2947,0
2948,0
2949,0
2950,2
2951,2
2952,1
2953,0
2954,2
2955,1
2956,2
2957,0
2958,0
2959,2
2960,2
2961,0
2962,2
2963,2
2964,0
2965,0
2966,0
2967,0
2968,1
2969,2
2970,0
2971,0
2972,0
2973,0
2974,2
2975,1
2976,0
2977,1
2978,2
2979,0
2980,1
2981,0
2982,0
2983,1
2984,2
2985,2
2986,2
2987,0
2988,0
2989,0
2990,0
2991,1
2992,2
2993,0
2994,0
2995,2
2996,0
